Previous download failed.  Re-download attempt 1 of 3...
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
locations with density: 25903 of 26260 
density quartiles (persons/km2): 30, 100, 325, 1109 

#### WITH COUNTY POPULATION DENSITY (10km, bucket B, tobit, clustered) ####
 compound                                  model                        term
     PFOA               industry alone + density    idw__ind_all_equal__10km
     PFOA               industry alone + density                  log_popden
     PFOA           tierweighted alone + density idw__ind_tierweighted__10km
     PFOA           tierweighted alone + density                  log_popden
     PFOA           industry + placebo + density    idw__ind_all_equal__10km
     PFOA           industry + placebo + density            idw_placebo_10km
     PFOA           industry + placebo + density                  log_popden
     PFOS               industry alone + density    idw__ind_all_equal__10km
     PFOS               industry alone + density                  log_popden
     PFOS           tierweighted alone + density idw__ind_tierweighted__10km
     PFOS           tierweighted alone + density                  log_popden
     PFOS           industry + placebo + density    idw__ind_all_equal__10km
     PFOS           industry + placebo + density            idw_placebo_10km
     PFOS           industry + placebo + density                  log_popden
     PFOS                milsusp alone + density      idw__mil_milsusp__10km
     PFOS                milsusp alone + density                  log_popden
     PFOS milsusp + placebo + industry + density      idw__mil_milsusp__10km
     PFOS milsusp + placebo + industry + density            idw_placebo_10km
     PFOS milsusp + placebo + industry + density    idw__ind_all_equal__10km
     PFOS milsusp + placebo + industry + density                  log_popden
    PFHxS                milsusp alone + density      idw__mil_milsusp__10km
    PFHxS                milsusp alone + density                  log_popden
    PFHxS milsusp + placebo + industry + density      idw__mil_milsusp__10km
    PFHxS milsusp + placebo + industry + density            idw_placebo_10km
    PFHxS milsusp + placebo + industry + density    idw__ind_all_equal__10km
    PFHxS milsusp + placebo + industry + density                  log_popden
     PFOS                milfire alone + density      idw__mil_milfire__10km
     PFOS                milfire alone + density                  log_popden
     PFOS milfire + placebo + industry + density      idw__mil_milfire__10km
     PFOS milfire + placebo + industry + density            idw_placebo_10km
     PFOS milfire + placebo + industry + density    idw__ind_all_equal__10km
     PFOS milfire + placebo + industry + density                  log_popden
    PFHxS                milfire alone + density      idw__mil_milfire__10km
    PFHxS                milfire alone + density                  log_popden
    PFHxS milfire + placebo + industry + density      idw__mil_milfire__10km
    PFHxS milfire + placebo + industry + density            idw_placebo_10km
    PFHxS milfire + placebo + industry + density    idw__ind_all_equal__10km
    PFHxS milfire + placebo + industry + density                  log_popden
     PFOS                milbase alone + density      idw__mil_milbase__10km
     PFOS                milbase alone + density                  log_popden
     PFOS milbase + placebo + industry + density      idw__mil_milbase__10km
     PFOS milbase + placebo + industry + density            idw_placebo_10km
     PFOS milbase + placebo + industry + density    idw__ind_all_equal__10km
     PFOS milbase + placebo + industry + density                  log_popden
    PFHxS                milbase alone + density      idw__mil_milbase__10km
    PFHxS                milbase alone + density                  log_popden
    PFHxS milbase + placebo + industry + density      idw__mil_milbase__10km
    PFHxS milbase + placebo + industry + density            idw_placebo_10km
    PFHxS milbase + placebo + industry + density    idw__ind_all_equal__10km
    PFHxS milbase + placebo + industry + density                  log_popden
     PFOS                airport alone + density      idw__mil_airport__10km
     PFOS                airport alone + density                  log_popden
     PFOS airport + placebo + industry + density      idw__mil_airport__10km
     PFOS airport + placebo + industry + density            idw_placebo_10km
     PFOS airport + placebo + industry + density    idw__ind_all_equal__10km
     PFOS airport + placebo + industry + density                  log_popden
    PFHxS                airport alone + density      idw__mil_airport__10km
    PFHxS                airport alone + density                  log_popden
    PFHxS airport + placebo + industry + density      idw__mil_airport__10km
    PFHxS airport + placebo + industry + density            idw_placebo_10km
    PFHxS airport + placebo + industry + density    idw__ind_all_equal__10km
    PFHxS airport + placebo + industry + density                  log_popden
 estimate p.value
   0.0012 9.0e-01
   0.1700 1.4e-20
  -0.0076 5.9e-01
   0.1800 1.9e-21
   0.0067 6.1e-01
  -0.0090 5.1e-01
   0.1700 9.5e-21
   0.0150 2.7e-01
   0.1700 2.5e-13
   0.0140 4.7e-01
   0.1700 2.4e-14
  -0.0041 8.1e-01
   0.0310 5.6e-02
   0.1600 5.9e-13
   0.1000 5.5e-01
   0.1800 1.9e-25
   0.0710 6.7e-01
   0.0300 6.0e-02
  -0.0041 8.0e-01
   0.1600 1.3e-12
   0.1200 4.5e-01
   0.1300 7.3e-11
   0.0890 5.6e-01
   0.0160 3.7e-01
   0.0170 3.8e-01
   0.0970 5.0e-04
   0.0690 4.5e-01
   0.1800 1.0e-24
   0.0460 6.2e-01
   0.0300 6.6e-02
  -0.0045 7.9e-01
   0.1600 8.5e-13
   0.0530 5.3e-01
   0.1300 2.2e-10
   0.0250 7.7e-01
   0.0160 3.7e-01
   0.0170 3.9e-01
   0.0970 4.5e-04
   0.0280 5.8e-01
   0.1800 3.3e-25
   0.0190 7.2e-01
   0.0310 5.9e-02
  -0.0044 7.9e-01
   0.1600 1.1e-12
   0.0310 5.0e-01
   0.1300 8.9e-11
   0.0190 6.8e-01
   0.0160 3.6e-01
   0.0170 3.9e-01
   0.0970 4.5e-04
   0.0190 6.6e-01
   0.1800 8.2e-20
  -0.0049 9.1e-01
   0.0310 5.4e-02
  -0.0037 8.3e-01
   0.1600 1.8e-12
   0.1300 1.9e-03
   0.1000 5.3e-06
   0.1200 8.6e-03
   0.0110 5.3e-01
   0.0070 7.2e-01
   0.0900 1.4e-03
